Dataset Ancient_Samples
REP-712_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-348_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-759_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-220_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-815_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-88_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-734_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-190_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-548_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-103_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-420_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-671_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-920_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-204_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-443_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-978_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-800_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-281_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-288_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-577_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-102_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-217_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-406_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-102_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-438_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-835_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-942_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-382_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-701_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-819_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-961_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-961_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-704_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-111_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-762_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-432_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-715_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-986_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-607_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-503_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-693_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-652_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-783_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-478_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-888_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-52_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-151_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-623_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-395_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-863_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-24_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-505_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-689_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-196_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-165_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-92_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-642_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-300_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-911_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-154_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-233_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-36_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-423_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-365_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-930_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-637_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-709_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-194_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-187_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-258_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-852_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-260_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-142_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-303_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-863_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-596_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-571_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-210_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-855_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-847_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-675_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-484_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-150_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-470_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-909_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-370_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-298_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-703_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-26_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-846_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-376_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-652_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-320_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-95_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-420_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-474_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-41_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-10_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-194_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-757_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-203_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-148_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-885_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-205_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-618_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-770_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-678_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-873_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-936_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-630_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-419_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-682_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-674_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-410_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-837_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-946_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-395_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-466_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-322_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-493_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-172_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-351_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-650_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-369_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-112_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-191_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-38_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-319_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-8_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-190_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-784_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-900_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-678_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-981_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-939_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-3_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-898_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-127_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-959_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-224_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-256_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-451_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-755_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-792_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-412_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-221_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-571_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-305_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-983_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-911_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-812_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-832_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-915_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-584_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-817_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-921_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-995_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-695_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-516_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-744_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-42_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-108_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-883_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-917_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-486_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-355_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-383_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-519_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-576_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-70_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-325_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-560_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-346_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-635_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-318_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-891_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-224_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-509_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-288_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-994_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-286_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-656_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-276_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-187_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-262_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-900_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-549_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-945_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-6_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-474_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-980_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-483_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-456_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-310_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-475_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-493_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-332_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-207_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-308_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-434_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-924_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-876_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-708_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-692_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-683_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-551_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-936_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-776_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-899_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-389_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-800_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-76_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-489_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-870_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-551_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-912_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-927_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-726_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-725_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-311_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-646_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-896_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-550_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-348_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-234_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-951_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-132_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-414_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-967_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-626_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-454_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-289_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-285_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-726_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-363_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-648_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-394_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-659_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-602_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-141_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-814_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-320_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-248_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-31_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-216_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-495_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-162_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-689_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-583_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-23_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-785_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-916_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-959_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-72_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-77_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-259_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-881_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-613_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-322_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-397_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-970_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-572_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-624_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-211_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-501_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-577_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-955_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-454_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-247_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-407_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-372_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-761_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-452_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-544_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-661_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-671_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-574_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-755_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-26_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-877_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-858_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-908_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-388_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-774_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-135_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-923_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-825_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-794_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-885_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-164_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-360_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-237_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-951_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-390_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-378_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-433_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-598_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-92_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-926_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-506_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-968_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-58_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-165_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-225_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-735_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-981_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-34_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-481_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-932_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-590_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-153_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-779_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-161_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-288_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-642_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-510_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-969_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-90_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-155_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-400_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-968_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-780_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-236_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-18_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-966_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-737_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-48_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-240_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-330_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-212_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-202_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-903_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-490_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-426_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-963_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-955_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-890_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-663_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-195_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-26_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-877_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-830_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-330_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-97_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-877_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-172_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-193_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-847_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-786_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-80_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-401_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-342_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-222_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-105_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-0_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-68_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-194_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-181_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-578_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-885_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-170_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-837_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-529_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-93_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-186_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-965_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-925_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-351_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-303_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-91_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-10_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-180_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-156_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-265_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-632_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-454_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-598_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-20_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-455_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-240_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-471_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-442_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-2_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-681_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-865_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-711_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-97_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-858_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-396_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-925_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-177_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-541_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-152_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-235_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-703_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-644_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-364_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-90_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-310_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-579_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-51_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-838_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-164_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-266_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-765_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-468_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-776_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-785_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-214_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-514_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-377_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-676_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-1_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-912_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-120_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-117_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-883_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-199_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-706_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-416_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-762_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-413_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-638_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-585_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-911_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-782_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-356_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-133_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-302_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-605_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-944_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-841_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-121_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-25_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-714_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-904_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-540_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-1_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-714_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-464_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-526_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-626_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-880_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-496_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-481_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-852_6-PROTEINS_PROT_REFERENCE.fa HUM
