Dataset Ancient_Samples
REP-570_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-356_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-225_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-703_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-637_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-139_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-168_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-745_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-516_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-583_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-268_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-566_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-23_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-679_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-356_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-891_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-152_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-667_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-292_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-108_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-920_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-162_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-914_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-659_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-739_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-635_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-946_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-977_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-732_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-577_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-455_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-258_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-995_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-503_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-172_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-803_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-14_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-93_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-329_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-348_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-158_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-150_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-739_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-15_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-564_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-522_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-966_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-24_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-197_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-499_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-636_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-883_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-289_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-736_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-404_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-952_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-107_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-920_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-529_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-946_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-855_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-463_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-560_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-651_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-731_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-320_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-810_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-862_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-774_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-737_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-998_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-892_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-924_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-836_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-885_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-991_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-291_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-240_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-569_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-252_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-154_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-828_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-630_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-947_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-651_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-819_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-886_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-887_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-848_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-483_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-868_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-525_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-872_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-170_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-950_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-46_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-57_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-254_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-583_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-456_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-231_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-687_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-220_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-492_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-295_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-215_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-985_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-177_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-481_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-735_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-119_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-526_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-235_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-775_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-967_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-256_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-541_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-70_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-708_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-115_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-504_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-103_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-203_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-215_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-655_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-918_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-501_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-279_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-57_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-598_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-441_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-193_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-590_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-620_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-708_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-758_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-285_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-247_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-62_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-452_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-585_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-41_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-297_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-149_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-61_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-382_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-759_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-835_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-448_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-644_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-375_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-952_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-942_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-275_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-741_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-324_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-844_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-606_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-596_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-161_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-828_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-320_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-199_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-466_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-634_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-563_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-939_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-286_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-619_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-146_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-856_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-858_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-251_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-990_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-807_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-989_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-239_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-31_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-460_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-773_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-699_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-789_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-273_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-906_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-340_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-146_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-985_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-164_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-874_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-336_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-899_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-968_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-109_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-536_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-421_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-298_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-60_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-29_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-175_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-899_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-451_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-57_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-96_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-428_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-862_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-236_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-212_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-331_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-768_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-982_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-161_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-937_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-518_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-684_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-782_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-57_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-722_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-86_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-892_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-491_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-43_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-456_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-611_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-610_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-45_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-741_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-264_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-663_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-742_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-79_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-956_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-501_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-931_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-430_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-342_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-987_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-985_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-831_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-631_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-700_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-908_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-685_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-940_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-735_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-715_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-332_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-602_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-271_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-266_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-598_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-204_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-780_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-579_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-375_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-873_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-879_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-923_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-194_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-314_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-196_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-5_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-511_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-771_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-968_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-936_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-644_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-124_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-115_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-606_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-201_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-343_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-26_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-284_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-654_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-916_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-848_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-243_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-563_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-607_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-427_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-185_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-736_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-844_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-904_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-652_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-919_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-971_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-711_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-475_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-954_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-131_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-421_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-362_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-932_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-966_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-921_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-324_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-835_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-370_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-329_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-67_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-881_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-973_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-151_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-473_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-434_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-441_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-925_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-755_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-595_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-535_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-815_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-893_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-968_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-70_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-816_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-646_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-202_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-259_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-229_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-521_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-340_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-173_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-898_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-724_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-777_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-548_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-512_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-810_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-93_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-279_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-45_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-366_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-328_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-720_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-318_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-632_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-635_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-945_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-212_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-582_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-870_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-393_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-581_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-802_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-535_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-741_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-965_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-856_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-556_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-249_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-688_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-109_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-594_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-599_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-99_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-334_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-995_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-353_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-396_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-172_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-282_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-507_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-714_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-514_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-384_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-66_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-575_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-95_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-531_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-630_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-461_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-562_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-687_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-593_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-562_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-145_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-514_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-112_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-294_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-662_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-69_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-853_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-5_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-911_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-929_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-319_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-485_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-795_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-71_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-309_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-266_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-249_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-511_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-601_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-607_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-279_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-196_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-622_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-832_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-10_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-148_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-456_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-976_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-777_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-34_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-410_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-302_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-438_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-197_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-151_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-339_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-451_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-897_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-315_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-725_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-435_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-182_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-487_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-535_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-355_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-904_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-583_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-886_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-969_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-746_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-72_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-422_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-27_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-817_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-939_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-415_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-977_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-175_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-40_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-347_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-347_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-525_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-4_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-936_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-414_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-999_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-527_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-946_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-838_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-405_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-190_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-116_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-838_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-22_15-PROTEINS_PROT_REFERENCE.fa HUM
